-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-29:12
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0930ecb191b5415b0a41a1a00ab560ba\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0930ecb191b5415b0a41a1a00ab560ba\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\0930ecb191b5415b0a41a1a00ab560ba\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.flickfind.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.flickfind.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\988f59d08ab4e379d681061ffa97495a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\ed3cc60e6205bd1e9f327e294155b68a\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\ed3cc60e6205bd1e9f327e294155b68a\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\ed3cc60e6205bd1e9f327e294155b68a\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\e095bf61501354ef4c95a6dfa6951bcc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zzzam\.gradle\caches\8.10.2\transforms\f77875ed48f083356b5da5d3e09ed49a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
